Date : 2025-01-07 10:57:18
Directory : c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion
Total : 1636 files,  133580 codes, 7084 comments, 7553 blanks, all 148217 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\5 - Sitio\stock.html                                                                                            | HTML               |          9 |          0 |          0 |          9 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\5 - Sitio\ventas.html                                                                                           | HTML               |          9 |          0 |          0 |          9 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\6 - API\connection.js                                                                                           | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\6 - API\index.js                                                                                                | JavaScript         |         31 |          0 |          6 |         37 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\6 - API\package-lock.json                                                                                       | JSON               |      2,004 |          0 |          1 |      2,005 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\6 - API\package.json                                                                                            | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\6 - API\seguridad.js                                                                                            | JavaScript         |         21 |          4 |          6 |         31 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\API\connection.js                                                                               | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\API\index.js                                                                                    | JavaScript         |         34 |          0 |          6 |         40 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\API\package-lock.json                                                                           | JSON               |      1,763 |          0 |          1 |      1,764 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\API\package.json                                                                                | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\pages\administracion.html                                                              | HTML               |         16 |          0 |          0 |         16 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\pages\home.html                                                                        | HTML               |         16 |          0 |          0 |         16 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\pages\login.html                                                                       | HTML               |         22 |          0 |          0 |         22 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\pages\registro.html                                                                    | HTML               |         22 |          0 |          0 |         22 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\scripts\ofertas.js                                                                     | JavaScript         |         55 |          0 |          9 |         64 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\scripts\usuarios.js                                                                    | JavaScript         |         46 |          0 |          3 |         49 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\styles\estilosSitio.css                                                                | CSS                |         52 |          0 |          9 |         61 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\styles\estilosUsuario.css                                                              | CSS                |         35 |          0 |          4 |         39 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\API\connection.js                                                                      | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\API\index.js                                                                           | JavaScript         |         49 |          0 |          7 |         56 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\API\package-lock.json                                                                  | JSON               |      3,357 |          0 |          1 |      3,358 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\API\package.json                                                                       | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\API\seguridad.js                                                                       | JavaScript         |         38 |          9 |         12 |         59 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\pages\administracion.html                                                     | HTML               |         16 |          0 |          0 |         16 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\pages\home.html                                                               | HTML               |         16 |          0 |          0 |         16 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\pages\login.html                                                              | HTML               |         22 |          0 |          0 |         22 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\pages\registro.html                                                           | HTML               |         22 |          0 |          0 |         22 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\scripts\ofertas.js                                                            | JavaScript         |         78 |          0 |          9 |         87 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\scripts\usuarios.js                                                           | JavaScript         |         60 |          0 |          5 |         65 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\styles\estilosSitio.css                                                       | CSS                |         52 |          0 |          8 |         60 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\styles\estilosUsuario.css                                                     | CSS                |         35 |          0 |          4 |         39 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\1 - Modulos\funciones.js                                                                                        | JavaScript         |          7 |          0 |          4 |         11 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\1 - Modulos\index.html                                                                                          | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\1 - Modulos\misScripts.js                                                                                       | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\dist\main.js                                                                                        | JavaScript         |         37 |         22 |          7 |         66 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\dist\main2.js                                                                                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\package-lock.json                                                                                   | JSON               |      1,229 |          0 |          1 |      1,230 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\package.json                                                                                        | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\src\index.js                                                                                        | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\src\page.html                                                                                       | HTML               |          7 |          0 |          0 |          7 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\webpack.config.js                                                                                   | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\3 - npm\index.js                                                                                                | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\3 - npm\package-lock.json                                                                                       | JSON               |        182 |          0 |          1 |        183 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\3 - npm\package.json                                                                                            | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\4 - Uso Estricto\index.html                                                                                     | HTML               |          7 |          0 |          0 |          7 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\4 - Uso Estricto\misScripts.js                                                                                  | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\assets\styles.css                                                                                  | CSS                |         93 |          0 |         19 |        112 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\dist\main.js                                                                                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\package-lock.json                                                                                  | JSON               |      1,223 |          0 |          1 |      1,224 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\package.json                                                                                       | JSON               |         17 |          0 |          1 |         18 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src\index.js                                                                                       | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src\modulos\cancion.js                                                                             | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src\modulos\hora.js                                                                                | JavaScript         |         22 |          4 |          9 |         35 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src\modulos\noticia.js                                                                             | JavaScript         |         16 |          0 |          3 |         19 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src\modulos\tiempo.js                                                                              | JavaScript         |         19 |          0 |          5 |         24 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src\page.html                                                                                      | HTML               |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\ultima-noticia.json                                                                                | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\1 - Mi Primera Pagina\Día 1 - MiPrimeraPágina.html                                                               | HTML               |         17 |          0 |          0 |         17 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\2 - Etiquetas\etiquetas.html                                                                                     | HTML               |         16 |          0 |          0 |         16 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\3 - Etiquetas anidadas\etiquetasAnidadas.html                                                                    | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\4 - Orden del  Texto\index.html                                                                                  | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\5 - Encabezados\index.html                                                                                       | HTML               |         14 |          2 |          1 |         17 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\6 - Imagenes\index.html                                                                                          | HTML               |         13 |          0 |          0 |         13 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\7 - Enlaces\index.html                                                                                           | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\7 - Enlaces\sitios\pagina2.html                                                                                  | HTML               |          9 |          0 |          0 |          9 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\8 - Biografia\adolescencia.html                                                                                  | HTML               |         25 |          0 |          0 |         25 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\8 - Biografia\adultez.html                                                                                       | HTML               |         27 |          0 |          0 |         27 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\8 - Biografia\index.html                                                                                         | HTML               |         28 |          0 |          3 |         31 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\8 - Biografia\infancia.html                                                                                      | HTML               |         23 |          0 |          3 |         26 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\1 - Estilo de Texto\index.html                                                                                   | HTML               |         14 |          0 |          0 |         14 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\2 - Etiqueta de Estilo\index.html                                                                                | HTML               |         24 |          0 |          5 |         29 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\2 - Etiqueta de Estilo\misEstilos.css                                                                            | CSS                |          8 |          0 |          1 |          9 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\2 - Etiqueta de Estilo\pagina1.html                                                                              | HTML               |         10 |          0 |          3 |         13 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\3 - Clases de Estilo\index.html                                                                                  | HTML               |         14 |          0 |          7 |         21 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\3 - Clases de Estilo\misEstilos.css                                                                              | CSS                |         11 |          0 |          2 |         13 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\4 - DIV y SPAN\index.html                                                                                        | HTML               |         19 |          0 |          0 |         19 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\4 - DIV y SPAN\misEstilos.css                                                                                    | CSS                |          8 |          0 |          1 |          9 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\5 - Selectores\index.html                                                                                        | HTML               |         21 |          0 |          4 |         25 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\5 - Selectores\misEstilos.css                                                                                    | CSS                |         18 |          0 |          5 |         23 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\6 - Combinadores\index.html                                                                                      | HTML               |         31 |          0 |          5 |         36 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\6 - Combinadores\misEstilos.css                                                                                  | CSS                |         12 |          0 |          3 |         15 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\7 - Proyecto Día 2\index.html                                                                                    | HTML               |         31 |          0 |          5 |         36 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\7 - Proyecto Día 2\misEstilos.css                                                                                | CSS                |         12 |          0 |          3 |         15 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\8 - Biografia\adolescencia.html                                                                                  | HTML               |         33 |          0 |          1 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\8 - Biografia\adultez.html                                                                                       | HTML               |         35 |          0 |          1 |         36 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\8 - Biografia\index.html                                                                                         | HTML               |         38 |          0 |          3 |         41 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\8 - Biografia\infancia.html                                                                                      | HTML               |         33 |          0 |          1 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\8 - Biografia\misEstilos.css                                                                                     | CSS                |         46 |          0 |         10 |         56 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\1 - Saludo\index.html                                                                                            | HTML               |         17 |          0 |          2 |         19 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\1 - Saludo\misEstilos.css                                                                                        | CSS                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\2 - Ingreso de Usuario\index.html                                                                                | HTML               |         16 |          0 |          3 |         19 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\3 - Variables\index.html                                                                                         | HTML               |         14 |          0 |          3 |         17 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\4 - Tipos de Datos\index.html                                                                                    | HTML               |         11 |          0 |          2 |         13 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\5 - Mostrar Ingresos\Mostrar Ingresos.html                                                                       | HTML               |         22 |          0 |          3 |         25 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\5 - Mostrar Ingresos\index.html                                                                                  | HTML               |         19 |          0 |          7 |         26 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\6 - Temporizador\index.html                                                                                      | HTML               |         21 |          0 |          4 |         25 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\7 - Sonidos\index.html                                                                                           | HTML               |         34 |          0 |          7 |         41 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\8 - Fecha y Hora\index.html                                                                                      | HTML               |         38 |          0 |          8 |         46 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\8 - Fecha y Hora\misEstilos.css                                                                                  | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\9 - Proyecto Día 3\ProyectoDia3.html                                                                             | HTML               |         66 |          0 |         12 |         78 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\9 - Proyecto Día 3\misEstilos.css                                                                                | CSS                |         25 |          0 |          5 |         30 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\1 - Funciones\OperacionSuma.html                                                                                 | HTML               |         25 |          0 |          5 |         30 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\1 - Funciones\index.html                                                                                         | HTML               |         12 |          0 |          0 |         12 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\2 - Return\index.html                                                                                            | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\3 - Parámetros\index.html                                                                                        | HTML               |         26 |          0 |          4 |         30 |
